,TF,target,importance
0,HLA-DRB4,HLA-DRB4,1.0
1,HLA-DQA1,HLA-DRB4,-0.6813250470309283
2,HLA-DQB1,HLA-DRB4,-0.8715946687067998
3,IL1R2,HLA-DRB4,-0.27049508520826265
4,IL32,HLA-DRB4,0.38519127218026944
5,FCER1A,HLA-DRB4,0.4853978537975865
6,IL8,HLA-DRB4,0.9788034524240584
7,LTF,HLA-DRB4,-0.3356625471140728
8,ARG1,HLA-DRB4,-0.3446601521407339
9,EGR1,HLA-DRB4,-0.027520938167459843
10,CHIT1,HLA-DRB4,-0.23381063336797475
11,CEACAM6,HLA-DRB4,-0.2742117955287657
12,PTGS2,HLA-DRB4,0.929266690211046
13,PTGDR2,HLA-DRB4,0.4465658159293042
14,IL3RA,HLA-DRB4,0.971029111235334
15,FLT3,HLA-DRB4,-0.4169567933307949
16,CEACAM8,HLA-DRB4,-0.3362940897313353
17,IDO1,HLA-DRB4,-0.08762103481097917
18,FN1,HLA-DRB4,-0.38057692820398376
19,FOS,HLA-DRB4,0.6947075585383217
20,C3AR1,HLA-DRB4,-0.5616691443417144
21,EGR2,HLA-DRB4,0.3337809891149719
22,USP9Y,HLA-DRB4,-0.25104832690643475
23,C1QB,HLA-DRB4,-0.5461114148371513
24,LCN2,HLA-DRB4,-0.18150882725324266
25,CXCL1,HLA-DRB4,0.8822594985201239
26,CTSG,HLA-DRB4,-0.27059283412335844
27,SPACA3,HLA-DRB4,-0.31259253059609543
28,CD27,HLA-DRB4,-0.34693186504552137
29,CAMP,HLA-DRB4,-0.2690656480398727
30,LRRN3,HLA-DRB4,-0.11080326175649212
31,IL1R1,HLA-DRB4,-0.001320658599838988
32,SLC11A1,HLA-DRB4,0.02361844609750615
33,F2RL1,HLA-DRB4,0.2573921321732589
34,SERPING1,HLA-DRB4,-0.06896664030977902
35,TCF7,HLA-DRB4,-0.31572252603450424
36,HLA-DRB4,HLA-DQA1,-0.6813250470309283
37,HLA-DQA1,HLA-DQA1,1.0
38,HLA-DQB1,HLA-DQA1,0.8045228418073844
39,IL1R2,HLA-DQA1,-0.4536928454494579
40,IL32,HLA-DQA1,-0.337471058979657
41,FCER1A,HLA-DQA1,0.2558950795714484
42,IL8,HLA-DQA1,-0.6718843773751402
43,LTF,HLA-DQA1,-0.2598150210884068
44,ARG1,HLA-DQA1,-0.3551691957635341
45,EGR1,HLA-DQA1,-0.5470973512849214
46,CHIT1,HLA-DQA1,-0.267603533735057
47,CEACAM6,HLA-DQA1,-0.2837929046746161
48,PTGS2,HLA-DQA1,-0.8743060929268598
49,PTGDR2,HLA-DQA1,0.08038105905397612
50,IL3RA,HLA-DQA1,-0.5027607704517182
51,FLT3,HLA-DQA1,-0.2312300781104198
52,CEACAM8,HLA-DQA1,-0.2514421107913838
53,IDO1,HLA-DQA1,0.7642627099651976
54,FN1,HLA-DQA1,-0.04678742359605115
55,FOS,HLA-DQA1,-0.9234351790395362
56,C3AR1,HLA-DQA1,0.23066088484706704
57,EGR2,HLA-DQA1,-0.4854896435367839
58,USP9Y,HLA-DQA1,-0.15532989384280474
59,C1QB,HLA-DQA1,0.6315272766720164
60,LCN2,HLA-DQA1,-0.4118535802561707
61,CXCL1,HLA-DQA1,-0.9299457449963442
62,CTSG,HLA-DQA1,-0.3686382331693344
63,SPACA3,HLA-DQA1,-0.08950998711701877
64,CD27,HLA-DQA1,0.8664078890519684
65,CAMP,HLA-DQA1,-0.3155713644727385
66,LRRN3,HLA-DQA1,0.6178096358203882
67,IL1R1,HLA-DQA1,-0.49584399775095594
68,SLC11A1,HLA-DQA1,-0.7305502708189515
69,F2RL1,HLA-DQA1,-0.8599574778560941
70,SERPING1,HLA-DQA1,0.7110173106787087
71,TCF7,HLA-DQA1,0.8820714782861175
72,HLA-DRB4,HLA-DQB1,-0.8715946687067998
73,HLA-DQA1,HLA-DQB1,0.8045228418073844
74,HLA-DQB1,HLA-DQB1,1.0
75,IL1R2,HLA-DQB1,-0.08772587027437838
76,IL32,HLA-DQB1,-0.05245567866155939
77,FCER1A,HLA-DQB1,-0.12738802795747595
78,IL8,HLA-DQB1,-0.8203422277088186
79,LTF,HLA-DQB1,-0.15997334452836653
80,ARG1,HLA-DQB1,-0.09797467483610972
81,EGR1,HLA-DQB1,-0.4431028386418872
82,CHIT1,HLA-DQB1,-0.27242384555999377
83,CEACAM6,HLA-DQB1,-0.2278240413646893
84,PTGS2,HLA-DQB1,-0.8902867337268765
85,PTGDR2,HLA-DQB1,-0.14657751567365954
86,IL3RA,HLA-DQB1,-0.7838084300402685
87,FLT3,HLA-DQB1,-0.0596250632100941
88,CEACAM8,HLA-DQB1,-0.16281292838132058
89,IDO1,HLA-DQB1,0.3952514959092559
90,FN1,HLA-DQB1,0.4624990097512527
91,FOS,HLA-DQB1,-0.9155932002908028
92,C3AR1,HLA-DQB1,0.7469061424046421
93,EGR2,HLA-DQB1,-0.3614442049530471
94,USP9Y,HLA-DQB1,-0.2504524270895647
95,C1QB,HLA-DQB1,0.2855856963469034
96,LCN2,HLA-DQB1,-0.3101560222885042
97,CXCL1,HLA-DQB1,-0.9243599339917437
98,CTSG,HLA-DQB1,-0.2060244835207241
99,SPACA3,HLA-DQB1,-0.18581985356707187
100,CD27,HLA-DQB1,0.6895160504466333
101,CAMP,HLA-DQB1,-0.22302894986072144
102,LRRN3,HLA-DQB1,0.5559894489508602
103,IL1R1,HLA-DQB1,-0.4817774789115701
104,SLC11A1,HLA-DQB1,-0.3571901828264831
105,F2RL1,HLA-DQB1,-0.5597492922674713
106,SERPING1,HLA-DQB1,0.4111839694229413
107,TCF7,HLA-DQB1,0.5663063977588911
108,HLA-DRB4,IL1R2,-0.27049508520826265
109,HLA-DQA1,IL1R2,-0.4536928454494579
110,HLA-DQB1,IL1R2,-0.08772587027437838
111,IL1R2,IL1R2,1.0
112,IL32,IL1R2,-0.3305339875163592
113,FCER1A,IL1R2,-0.972642704068389
114,IL8,IL1R2,-0.342473719044727
115,LTF,IL1R2,0.8312709302471103
116,ARG1,IL1R2,0.9588002537235576
117,EGR1,IL1R2,0.7400623320212478
118,CHIT1,IL1R2,0.7276442404412015
119,CEACAM6,IL1R2,0.7956764594241155
120,PTGS2,IL1R2,-0.030471241661823217
121,PTGDR2,IL1R2,-0.8719684738629994
122,IL3RA,IL1R2,-0.4884161865782197
123,FLT3,IL1R2,0.882298707337884
124,CEACAM8,IL1R2,0.8073840459630838
125,IDO1,IL1R2,-0.9200589581669028
126,FN1,IL1R2,0.5449773693835358
127,FOS,IL1R2,0.469230846081678
128,C3AR1,IL1R2,0.16754547966674
129,EGR2,IL1R2,-0.11561885752659362
130,USP9Y,IL1R2,0.617061418123476
131,C1QB,IL1R2,0.040190532643238186
132,LCN2,IL1R2,0.8418904489340862
133,CXCL1,IL1R2,0.11945785118309835
134,CTSG,IL1R2,0.9047188647395648
135,SPACA3,IL1R2,0.607883063685671
136,CD27,IL1R2,-0.675256099895875
137,CAMP,IL1R2,0.8499023092537238
138,LRRN3,IL1R2,-0.6443344012855611
139,IL1R1,IL1R2,0.7680675021191739
140,SLC11A1,IL1R2,0.8098570717574171
141,F2RL1,IL1R2,0.7114898747599347
142,SERPING1,IL1R2,-0.9406343662166329
143,TCF7,IL1R2,-0.6290163838789807
144,HLA-DRB4,IL32,0.38519127218026944
145,HLA-DQA1,IL32,-0.337471058979657
146,HLA-DQB1,IL32,-0.05245567866155939
147,IL1R2,IL32,-0.3305339875163592
148,IL32,IL32,1.0
149,FCER1A,IL32,0.3787260957960772
150,IL8,IL32,0.5334942065823751
151,LTF,IL32,-0.6277930762648892
152,ARG1,IL32,-0.4913164873464485
153,EGR1,IL32,-0.3479672964122921
154,CHIT1,IL32,-0.6605065016219526
155,CEACAM6,IL32,-0.6393586180977354
156,PTGS2,IL32,0.4969389669030597
157,PTGDR2,IL32,0.6216483760890326
158,IL3RA,IL32,0.398898536352842
159,FLT3,IL32,-0.5958309785708668
160,CEACAM8,IL32,-0.6195067046855556
161,IDO1,IL32,0.060366640534894135
162,FN1,IL32,0.14705454337921575
163,FOS,IL32,-0.010431372407337838
164,C3AR1,IL32,0.4593798216138376
165,EGR2,IL32,0.6345111902845213
166,USP9Y,IL32,-0.732384010296118
167,C1QB,IL32,-0.912844301715553
168,LCN2,IL32,-0.5534264785382214
169,CXCL1,IL32,0.3924196561980844
170,CTSG,IL32,-0.5617471577231751
171,SPACA3,IL32,-0.7605658905867619
172,CD27,IL32,-0.003211267943465563
173,CAMP,IL32,-0.6331254207411178
174,LRRN3,IL32,0.26132836125380154
175,IL1R1,IL32,-0.558085175979929
176,SLC11A1,IL32,0.07573059338012927
177,F2RL1,IL32,0.14632884873018245
178,SERPING1,IL32,0.22218081354439626
179,TCF7,IL32,-0.2770439026466567
180,HLA-DRB4,FCER1A,0.4853978537975865
181,HLA-DQA1,FCER1A,0.2558950795714484
182,HLA-DQB1,FCER1A,-0.12738802795747595
183,IL1R2,FCER1A,-0.972642704068389
184,IL32,FCER1A,0.3787260957960772
185,FCER1A,FCER1A,1.0
186,IL8,FCER1A,0.5410962365754977
187,LTF,FCER1A,-0.8379663574810844
188,ARG1,FCER1A,-0.9548260673731884
189,EGR1,FCER1A,-0.6883028297035572
190,CHIT1,FCER1A,-0.7199074861880536
191,CEACAM6,FCER1A,-0.7910197963884814
192,PTGS2,FCER1A,0.24332539641545325
193,PTGDR2,FCER1A,0.8875740028328555
194,IL3RA,FCER1A,0.6761626971319008
195,FLT3,FCER1A,-0.90340170192365
196,CEACAM8,FCER1A,-0.8174019815308593
197,IDO1,FCER1A,0.8183369350150507
198,FN1,FCER1A,-0.5794421091274392
199,FOS,FCER1A,-0.26104071131581325
200,C3AR1,FCER1A,-0.29196296422516216
201,EGR2,FCER1A,0.16105831077735822
202,USP9Y,FCER1A,-0.6227407680338921
203,C1QB,FCER1A,-0.15795594380544753
204,LCN2,FCER1A,-0.8114567428777173
205,CXCL1,FCER1A,0.09585660342780693
206,CTSG,FCER1A,-0.8881813136384082
207,SPACA3,FCER1A,-0.6286340872032599
208,CD27,FCER1A,0.5406164892732563
209,CAMP,FCER1A,-0.8375330203673357
210,LRRN3,FCER1A,0.5698564389915547
211,IL1R1,FCER1A,-0.7000476179663544
212,SLC11A1,FCER1A,-0.7429434021482407
213,F2RL1,FCER1A,-0.5973821766876234
214,SERPING1,FCER1A,0.8380104956874213
215,TCF7,FCER1A,0.5102992767020141
216,HLA-DRB4,IL8,0.9788034524240584
217,HLA-DQA1,IL8,-0.6718843773751402
218,HLA-DQB1,IL8,-0.8203422277088186
219,IL1R2,IL8,-0.342473719044727
220,IL32,IL8,0.5334942065823751
221,FCER1A,IL8,0.5410962365754977
222,IL8,IL8,1.0
223,LTF,IL8,-0.4010277614401975
224,ARG1,IL8,-0.41223858876058
225,EGR1,IL8,-0.04832020705344443
226,CHIT1,IL8,-0.2999230171966995
227,CEACAM6,IL8,-0.3419539686041278
228,PTGS2,IL8,0.945177535732294
229,PTGDR2,IL8,0.5807070098153373
230,IL3RA,IL8,0.9675043773682186
231,FLT3,IL8,-0.4794026762624435
232,CEACAM8,IL8,-0.3942486949287288
233,IDO1,IL8,-0.03983142452320432
234,FN1,IL8,-0.4121058033712774
235,FOS,IL8,0.6245542337975399
236,C3AR1,IL8,-0.468685325783155
237,EGR2,IL8,0.4970482795103177
238,USP9Y,IL8,-0.31957438233292546
239,C1QB,IL8,-0.6351524814205021
240,LCN2,IL8,-0.2478852850615296
241,CXCL1,IL8,0.8838899416418503
242,CTSG,IL8,-0.3444100476968058
243,SPACA3,IL8,-0.3813825823275785
244,CD27,IL8,-0.3376701013248909
245,CAMP,IL8,-0.3480221997039629
246,LRRN3,IL8,-0.10220182590286198
247,IL1R1,IL8,-0.08217078385737504
248,SLC11A1,IL8,0.04794424767777868
249,F2RL1,IL8,0.27639920984309857
250,SERPING1,IL8,0.010477061374533737
251,TCF7,IL8,-0.3559820556305526
252,HLA-DRB4,LTF,-0.3356625471140728
253,HLA-DQA1,LTF,-0.2598150210884068
254,HLA-DQB1,LTF,-0.15997334452836653
255,IL1R2,LTF,0.8312709302471103
256,IL32,LTF,-0.6277930762648892
257,FCER1A,LTF,-0.8379663574810844
258,IL8,LTF,-0.4010277614401975
259,LTF,LTF,1.0
260,ARG1,LTF,0.9537708361824142
261,EGR1,LTF,0.9140471763196087
262,CHIT1,LTF,0.9816837512823352
263,CEACAM6,LTF,0.9961587003958874
264,PTGS2,LTF,-0.13324553375218862
265,PTGDR2,LTF,-0.7244051380731233
266,IL3RA,LTF,-0.4814769193523065
267,FLT3,LTF,0.9900286548637828
268,CEACAM8,LTF,0.9986470955107364
269,IDO1,LTF,-0.7069152844499269
270,FN1,LTF,0.04742976305447712
271,FOS,LTF,0.4146347318847462
272,C3AR1,LTF,-0.20289970842859892
273,EGR2,LTF,-0.0200775132517566
274,USP9Y,LTF,0.946640416522604
275,C1QB,LTF,0.449639589017867
276,LCN2,LTF,0.986011437474038
277,CXCL1,LTF,0.03364915593602312
278,CTSG,LTF,0.9863174627271905
279,SPACA3,LTF,0.943847237724782
280,CD27,LTF,-0.6753785079129199
281,CAMP,LTF,0.9955504867045591
282,LRRN3,LTF,-0.8397922119914835
283,IL1R1,LTF,0.941612977818106
284,SLC11A1,LTF,0.7181338189609097
285,F2RL1,LTF,0.628594365145854
286,SERPING1,LTF,-0.767860016531246
287,TCF7,LTF,-0.5229257081293658
288,HLA-DRB4,ARG1,-0.3446601521407339
289,HLA-DQA1,ARG1,-0.3551691957635341
290,HLA-DQB1,ARG1,-0.09797467483610972
291,IL1R2,ARG1,0.9588002537235576
292,IL32,ARG1,-0.4913164873464485
293,FCER1A,ARG1,-0.9548260673731884
294,IL8,ARG1,-0.41223858876058
295,LTF,ARG1,0.9537708361824142
296,ARG1,ARG1,1.0
297,EGR1,ARG1,0.8561561465056041
298,CHIT1,ARG1,0.8854176072665928
299,CEACAM6,ARG1,0.9305766207815882
300,PTGS2,ARG1,-0.1085081293136166
301,PTGDR2,ARG1,-0.8361307614217274
302,IL3RA,ARG1,-0.5332895397054273
303,FLT3,ARG1,0.9790716160016156
304,CEACAM8,ARG1,0.9407561724138296
305,IDO1,ARG1,-0.8450633344829472
306,FN1,ARG1,0.3277478799657875
307,FOS,ARG1,0.4354503863142801
308,C3AR1,ARG1,0.013547694332567849
309,EGR2,ARG1,-0.06914733673574695
310,USP9Y,ARG1,0.8082611258200887
311,C1QB,ARG1,0.254463556783784
312,LCN2,ARG1,0.9480230065973504
313,CXCL1,ARG1,0.05621066361366327
314,CTSG,ARG1,0.9842334546482016
315,SPACA3,ARG1,0.8036470211415739
316,CD27,ARG1,-0.6921614062998903
317,CAMP,ARG1,0.9586348373412206
318,LRRN3,ARG1,-0.7642045050048949
319,IL1R1,ARG1,0.8794635313531667
320,SLC11A1,ARG1,0.7985617653943586
321,F2RL1,ARG1,0.6933821973726373
322,SERPING1,ARG1,-0.8845732789654414
323,TCF7,ARG1,-0.5960115173405898
324,HLA-DRB4,EGR1,-0.027520938167459843
325,HLA-DQA1,EGR1,-0.5470973512849214
326,HLA-DQB1,EGR1,-0.4431028386418872
327,IL1R2,EGR1,0.7400623320212478
328,IL32,EGR1,-0.3479672964122921
329,FCER1A,EGR1,-0.6883028297035572
330,IL8,EGR1,-0.04832020705344443
331,LTF,EGR1,0.9140471763196087
332,ARG1,EGR1,0.8561561465056041
333,EGR1,EGR1,1.0
334,CHIT1,EGR1,0.9305938116131908
335,CEACAM6,EGR1,0.9296124042793138
336,PTGS2,EGR1,0.2306722781930756
337,PTGDR2,EGR1,-0.459156912167419
338,IL3RA,EGR1,-0.1798149325653783
339,FLT3,EGR1,0.8761255550562008
340,CEACAM8,EGR1,0.9228967200426464
341,IDO1,EGR1,-0.7721342402925628
342,FN1,EGR1,-0.13439003484027934
343,FOS,EGR1,0.6388280828137947
344,C3AR1,EGR1,-0.3088297049977117
345,EGR2,EGR1,0.34376066518752685
346,USP9Y,EGR1,0.8797712531452736
347,C1QB,EGR1,0.16834822495364307
348,LCN2,EGR1,0.9562979493120743
349,CXCL1,EGR1,0.38186841689479
350,CTSG,EGR1,0.911957493615852
351,SPACA3,EGR1,0.8524011857443119
352,CD27,EGR1,-0.8906373293004051
353,CAMP,EGR1,0.9149925450758936
354,LRRN3,EGR1,-0.9863094505331412
355,IL1R1,EGR1,0.9537381117655626
356,SLC11A1,EGR1,0.8646176298115767
357,F2RL1,EGR1,0.8448111278381184
358,SERPING1,EGR1,-0.7878045547813928
359,TCF7,EGR1,-0.7780696062310508
360,HLA-DRB4,CHIT1,-0.23381063336797475
361,HLA-DQA1,CHIT1,-0.267603533735057
362,HLA-DQB1,CHIT1,-0.27242384555999377
363,IL1R2,CHIT1,0.7276442404412015
364,IL32,CHIT1,-0.6605065016219526
365,FCER1A,CHIT1,-0.7199074861880536
366,IL8,CHIT1,-0.2999230171966995
367,LTF,CHIT1,0.9816837512823352
368,ARG1,CHIT1,0.8854176072665928
369,EGR1,CHIT1,0.9305938116131908
370,CHIT1,CHIT1,1.0
371,CEACAM6,CHIT1,0.9940377530562556
372,PTGS2,CHIT1,-0.05967387139449501
373,PTGDR2,CHIT1,-0.6159068785065838
374,IL3RA,CHIT1,-0.357545822822863
375,FLT3,CHIT1,0.9452814629353504
376,CEACAM8,CHIT1,0.9864282373698168
377,IDO1,CHIT1,-0.6316811122094632
378,FN1,CHIT1,-0.1388123733655698
379,FOS,CHIT1,0.4630233666130452
380,C3AR1,CHIT1,-0.3704963067888977
381,EGR2,CHIT1,0.03391652428819132
382,USP9Y,CHIT1,0.9866320755673902
383,C1QB,CHIT1,0.5004435794737531
384,LCN2,CHIT1,0.9776323934316724
385,CXCL1,CHIT1,0.10207422566367144
386,CTSG,CHIT1,0.9505270746774328
387,SPACA3,CHIT1,0.9792083938439412
388,CD27,CHIT1,-0.6890957592684729
389,CAMP,CHIT1,0.9786780609135268
390,LRRN3,CHIT1,-0.8793700566618149
391,IL1R1,CHIT1,0.963752745583281
392,SLC11A1,CHIT1,0.6664883576688784
393,F2RL1,CHIT1,0.6082244229739903
394,SERPING1,CHIT1,-0.7023056162493363
395,TCF7,CHIT1,-0.5044482517887056
396,HLA-DRB4,CEACAM6,-0.2742117955287657
397,HLA-DQA1,CEACAM6,-0.2837929046746161
398,HLA-DQB1,CEACAM6,-0.2278240413646893
399,IL1R2,CEACAM6,0.7956764594241155
400,IL32,CEACAM6,-0.6393586180977354
401,FCER1A,CEACAM6,-0.7910197963884814
402,IL8,CEACAM6,-0.3419539686041278
403,LTF,CEACAM6,0.9961587003958874
404,ARG1,CEACAM6,0.9305766207815882
405,EGR1,CEACAM6,0.9296124042793138
406,CHIT1,CEACAM6,0.9940377530562556
407,CEACAM6,CEACAM6,1.0
408,PTGS2,CEACAM6,-0.08281051533392234
409,PTGDR2,CEACAM6,-0.6824053730868299
410,IL3RA,CEACAM6,-0.41445975448519534
411,FLT3,CEACAM6,0.9740009813047464
412,CEACAM8,CEACAM6,0.9969024353932342
413,IDO1,CEACAM6,-0.689638599358692
414,FN1,CEACAM6,-0.031042958084169507
415,FOS,CEACAM6,0.4569621970563441
416,C3AR1,CEACAM6,-0.284360707161797
417,EGR2,CEACAM6,0.005496465559237064
418,USP9Y,CEACAM6,0.9662972659538964
419,C1QB,CEACAM6,0.4606059714225529
420,LCN2,CEACAM6,0.9898493731333076
421,CXCL1,CEACAM6,0.08297007178399843
422,CTSG,CEACAM6,0.9777105013732345
423,SPACA3,CEACAM6,0.9601150407838738
424,CD27,CEACAM6,-0.6970847899640411
425,CAMP,CEACAM6,0.9942413699528828
426,LRRN3,CEACAM6,-0.8665982104846548
427,IL1R1,CEACAM6,0.9614441866525376
428,SLC11A1,CEACAM6,0.7066448801230091
429,F2RL1,CEACAM6,0.6341454459730301
430,SERPING1,CEACAM6,-0.7549727547415007
