,TF,target,importance
431,TCF7,CEACAM6,-0.5291906464519557
432,HLA-DRB4,PTGS2,0.929266690211046
433,HLA-DQA1,PTGS2,-0.8743060929268598
434,HLA-DQB1,PTGS2,-0.8902867337268765
435,IL1R2,PTGS2,-0.030471241661823217
436,IL32,PTGS2,0.4969389669030597
437,FCER1A,PTGS2,0.24332539641545325
438,IL8,PTGS2,0.945177535732294
439,LTF,PTGS2,-0.13324553375218862
440,ARG1,PTGS2,-0.1085081293136166
441,EGR1,PTGS2,0.2306722781930756
442,CHIT1,PTGS2,-0.05967387139449501
443,CEACAM6,PTGS2,-0.08281051533392234
444,PTGS2,PTGS2,1.0
445,PTGDR2,PTGS2,0.36217734919355743
446,IL3RA,PTGS2,0.8471806711469181
447,FLT3,PTGS2,-0.19998964945923972
448,CEACAM8,PTGS2,-0.13015809067847414
449,IDO1,PTGS2,-0.3565824633553292
450,FN1,PTGS2,-0.2789959430835922
451,FOS,PTGS2,0.8092629500824601
452,C3AR1,PTGS2,-0.4157944157205682
453,EGR2,PTGS2,0.5711272277272633
454,USP9Y,PTGS2,-0.11922891348663055
455,C1QB,PTGS2,-0.680846384318388
456,LCN2,PTGS2,0.032493318042309934
457,CXCL1,PTGS2,0.9857512640858144
458,CTSG,PTGS2,-0.054199668356676174
459,SPACA3,PTGS2,-0.1885215977790957
460,CD27,PTGS2,-0.6133918084928757
461,CAMP,PTGS2,-0.07740744586335338
462,LRRN3,PTGS2,-0.3623055342479589
463,IL1R1,PTGS2,0.17646644460608005
464,SLC11A1,PTGS2,0.3652378069448126
465,F2RL1,PTGS2,0.5700365314728357
466,SERPING1,PTGS2,-0.29802464888142804
467,TCF7,PTGS2,-0.6324415169938571
468,HLA-DRB4,PTGDR2,0.4465658159293042
469,HLA-DQA1,PTGDR2,0.08038105905397612
470,HLA-DQB1,PTGDR2,-0.14657751567365954
471,IL1R2,PTGDR2,-0.8719684738629994
472,IL32,PTGDR2,0.6216483760890326
473,FCER1A,PTGDR2,0.8875740028328555
474,IL8,PTGDR2,0.5807070098153373
475,LTF,PTGDR2,-0.7244051380731233
476,ARG1,PTGDR2,-0.8361307614217274
477,EGR1,PTGDR2,-0.459156912167419
478,CHIT1,PTGDR2,-0.6159068785065838
479,CEACAM6,PTGDR2,-0.6824053730868299
480,PTGS2,PTGDR2,0.36217734919355743
481,PTGDR2,PTGDR2,1.0
482,IL3RA,PTGDR2,0.6164280746875488
483,FLT3,PTGDR2,-0.7859799446575653
484,CEACAM8,PTGDR2,-0.689707260794901
485,IDO1,PTGDR2,0.6515500318992546
486,FN1,PTGDR2,-0.6070801390076171
487,FOS,PTGDR2,-0.20245398846293536
488,C3AR1,PTGDR2,-0.13992499250823767
489,EGR2,PTGDR2,0.57959982673187
490,USP9Y,PTGDR2,-0.5505021000702794
491,C1QB,PTGDR2,-0.3523249283677022
492,LCN2,PTGDR2,-0.6832025261795379
493,CXCL1,PTGDR2,0.22819313606304745
494,CTSG,PTGDR2,-0.7787083947640906
495,SPACA3,PTGDR2,-0.5662107358471935
496,CD27,PTGDR2,0.29304320623744595
497,CAMP,PTGDR2,-0.7474551105742205
498,LRRN3,PTGDR2,0.3231565223119636
499,IL1R1,PTGDR2,-0.6059877153576672
500,SLC11A1,PTGDR2,-0.4216987383370806
501,F2RL1,PTGDR2,-0.2936618052413586
502,SERPING1,PTGDR2,0.7368392485259629
503,TCF7,PTGDR2,0.17979543440338974
504,HLA-DRB4,IL3RA,0.971029111235334
505,HLA-DQA1,IL3RA,-0.5027607704517182
506,HLA-DQB1,IL3RA,-0.7838084300402685
507,IL1R2,IL3RA,-0.4884161865782197
508,IL32,IL3RA,0.398898536352842
509,FCER1A,IL3RA,0.6761626971319008
510,IL8,IL3RA,0.9675043773682186
511,LTF,IL3RA,-0.4814769193523065
512,ARG1,IL3RA,-0.5332895397054273
513,EGR1,IL3RA,-0.1798149325653783
514,CHIT1,IL3RA,-0.357545822822863
515,CEACAM6,IL3RA,-0.41445975448519534
516,PTGS2,IL3RA,0.8471806711469181
517,PTGDR2,IL3RA,0.6164280746875488
518,IL3RA,IL3RA,1.0
519,FLT3,IL3RA,-0.5726071884604425
520,CEACAM8,IL3RA,-0.4749190405754097
521,IDO1,IL3RA,0.147209965770358
522,FN1,IL3RA,-0.5131032625562972
523,FOS,IL3RA,0.5247093681785326
524,C3AR1,IL3RA,-0.5850499790310132
525,EGR2,IL3RA,0.3347954633410034
526,USP9Y,IL3RA,-0.3416077973057103
527,C1QB,IL3RA,-0.4717583889561748
528,LCN2,IL3RA,-0.3450572031869296
529,CXCL1,IL3RA,0.7716617445785671
530,CTSG,IL3RA,-0.4458427960298417
531,SPACA3,IL3RA,-0.3952057590049631
532,CD27,IL3RA,-0.1624730986092048
533,CAMP,IL3RA,-0.4264193394667961
534,LRRN3,IL3RA,0.03003001087936218
535,IL1R1,IL3RA,-0.16061986615622528
536,SLC11A1,IL3RA,-0.17241116603759135
537,F2RL1,IL3RA,0.06465164512818798
538,SERPING1,IL3RA,0.16472406037137724
539,TCF7,IL3RA,-0.1343355087952647
540,HLA-DRB4,FLT3,-0.4169567933307949
541,HLA-DQA1,FLT3,-0.2312300781104198
542,HLA-DQB1,FLT3,-0.0596250632100941
543,IL1R2,FLT3,0.882298707337884
544,IL32,FLT3,-0.5958309785708668
545,FCER1A,FLT3,-0.90340170192365
546,IL8,FLT3,-0.4794026762624435
547,LTF,FLT3,0.9900286548637828
548,ARG1,FLT3,0.9790716160016156
549,EGR1,FLT3,0.8761255550562008
550,CHIT1,FLT3,0.9452814629353504
551,CEACAM6,FLT3,0.9740009813047464
552,PTGS2,FLT3,-0.19998964945923972
553,PTGDR2,FLT3,-0.7859799446575653
554,IL3RA,FLT3,-0.5726071884604425
555,FLT3,FLT3,1.0
556,CEACAM8,FLT3,0.984621798511925
557,IDO1,FLT3,-0.7343731062179675
558,FN1,FLT3,0.1800685060914787
559,FOS,FLT3,0.3538135206330328
560,C3AR1,FLT3,-0.07124979740080863
561,EGR2,FLT3,-0.06354684141629552
562,USP9Y,FLT3,0.8970958536109671
563,C1QB,FLT3,0.4144802974577904
564,LCN2,FLT3,0.9662531650907248
565,CXCL1,FLT3,-0.033556077685415533
566,CTSG,FLT3,0.9870382270185174
567,SPACA3,FLT3,0.8989082068393675
568,CD27,FLT3,-0.6379670121219653
569,CAMP,FLT3,0.9832298409325714
570,LRRN3,FLT3,-0.7854313121511668
571,IL1R1,FLT3,0.8985423676759167
572,SLC11A1,FLT3,0.7307903750740339
573,F2RL1,FLT3,0.6175543237609677
574,SERPING1,FLT3,-0.7874213549319476
575,TCF7,FLT3,-0.5124366281754251
576,HLA-DRB4,CEACAM8,-0.3362940897313353
577,HLA-DQA1,CEACAM8,-0.2514421107913838
578,HLA-DQB1,CEACAM8,-0.16281292838132058
579,IL1R2,CEACAM8,0.8073840459630838
580,IL32,CEACAM8,-0.6195067046855556
581,FCER1A,CEACAM8,-0.8174019815308593
582,IL8,CEACAM8,-0.3942486949287288
583,LTF,CEACAM8,0.9986470955107364
584,ARG1,CEACAM8,0.9407561724138296
585,EGR1,CEACAM8,0.9228967200426464
586,CHIT1,CEACAM8,0.9864282373698168
587,CEACAM6,CEACAM8,0.9969024353932342
588,PTGS2,CEACAM8,-0.13015809067847414
589,PTGDR2,CEACAM8,-0.689707260794901
590,IL3RA,CEACAM8,-0.4749190405754097
591,FLT3,CEACAM8,0.984621798511925
592,CEACAM8,CEACAM8,1.0
593,IDO1,CEACAM8,-0.6868830833946125
594,FN1,CEACAM8,0.007277888017170496
595,FOS,CEACAM8,0.4051524973803405
596,C3AR1,CEACAM8,-0.2153930300720052
597,EGR2,CEACAM8,0.01653077602944597
598,USP9Y,CEACAM8,0.9556253403399559
599,C1QB,CEACAM8,0.457160338390909
600,LCN2,CEACAM8,0.9840743627150542
601,CXCL1,CEACAM8,0.035285711374352886
602,CTSG,CEACAM8,0.9784122007338056
603,SPACA3,CEACAM8,0.952717171838769
604,CD27,CEACAM8,-0.6775613654466549
605,CAMP,CEACAM8,0.9908984087136221
606,LRRN3,CEACAM8,-0.8530534966129235
607,IL1R1,CEACAM8,0.9404037203426856
608,SLC11A1,CEACAM8,0.7177517313850926
609,F2RL1,CEACAM8,0.6295272412906892
610,SERPING1,CEACAM8,-0.7449525898238778
611,TCF7,CEACAM8,-0.5262889111837633
612,HLA-DRB4,IDO1,-0.08762103481097917
613,HLA-DQA1,IDO1,0.7642627099651976
614,HLA-DQB1,IDO1,0.3952514959092559
615,IL1R2,IDO1,-0.9200589581669028
616,IL32,IDO1,0.060366640534894135
617,FCER1A,IDO1,0.8183369350150507
618,IL8,IDO1,-0.03983142452320432
619,LTF,IDO1,-0.7069152844499269
620,ARG1,IDO1,-0.8450633344829472
621,EGR1,IDO1,-0.7721342402925628
622,CHIT1,IDO1,-0.6316811122094632
623,CEACAM6,IDO1,-0.689638599358692
624,PTGS2,IDO1,-0.3565824633553292
625,PTGDR2,IDO1,0.6515500318992546
626,IL3RA,IDO1,0.147209965770358
627,FLT3,IDO1,-0.7343731062179675
628,CEACAM8,IDO1,-0.6868830833946125
629,IDO1,IDO1,1.0
630,FN1,IDO1,-0.4261567522335046
631,FOS,IDO1,-0.7263850682277835
632,C3AR1,IDO1,-0.05418638312398832
633,EGR2,IDO1,-0.15670775868820253
634,USP9Y,IDO1,-0.4998708856078593
635,C1QB,IDO1,0.2687570296415348
636,LCN2,IDO1,-0.7799770687828071
637,CXCL1,IDO1,-0.4875543444584896
638,CTSG,IDO1,-0.8076009445079372
639,SPACA3,IDO1,-0.464787923714156
640,CD27,IDO1,0.8668811978718198
641,CAMP,IDO1,-0.7419118887188975
642,LRRN3,IDO1,0.7338837392677893
643,IL1R1,IDO1,-0.7573916616406924
644,SLC11A1,IDO1,-0.9178763107117948
645,F2RL1,IDO1,-0.8990500188111497
646,SERPING1,IDO1,0.9844639836388356
647,TCF7,IDO1,0.8528360268352002
648,HLA-DRB4,FN1,-0.38057692820398376
649,HLA-DQA1,FN1,-0.04678742359605115
650,HLA-DQB1,FN1,0.4624990097512527
651,IL1R2,FN1,0.5449773693835358
652,IL32,FN1,0.14705454337921575
653,FCER1A,FN1,-0.5794421091274392
654,IL8,FN1,-0.4121058033712774
655,LTF,FN1,0.04742976305447712
656,ARG1,FN1,0.3277478799657875
657,EGR1,FN1,-0.13439003484027934
658,CHIT1,FN1,-0.1388123733655698
659,CEACAM6,FN1,-0.031042958084169507
660,PTGS2,FN1,-0.2789959430835922
661,PTGDR2,FN1,-0.6070801390076171
662,IL3RA,FN1,-0.5131032625562972
663,FLT3,FN1,0.1800685060914787
664,CEACAM8,FN1,0.007277888017170496
665,IDO1,FN1,-0.4261567522335046
666,FN1,FN1,1.0
667,FOS,FN1,-0.13299817328389282
668,C3AR1,FN1,0.7786638619353823
669,EGR2,FN1,-0.3907970406507716
670,USP9Y,FN1,-0.25693281878715
671,C1QB,FN1,-0.3104485518772795
672,LCN2,FN1,0.01634582161691811
673,CXCL1,FN1,-0.2553070953028654
674,CTSG,FN1,0.1616150062920772
675,SPACA3,FN1,-0.2397546716628969
676,CD27,FN1,0.060072088515177376
677,CAMP,FN1,0.06104795980182388
678,LRRN3,FN1,0.2478670660834029
679,IL1R1,FN1,-0.11131801320578599
680,SLC11A1,FN1,0.22335785219517715
681,F2RL1,FN1,0.09409306044071987
682,SERPING1,FN1,-0.3935250330771783
683,TCF7,FN1,-0.08018897317050631
684,HLA-DRB4,FOS,0.6947075585383217
685,HLA-DQA1,FOS,-0.9234351790395362
686,HLA-DQB1,FOS,-0.9155932002908028
687,IL1R2,FOS,0.469230846081678
688,IL32,FOS,-0.010431372407337838
689,FCER1A,FOS,-0.26104071131581325
690,IL8,FOS,0.6245542337975399
691,LTF,FOS,0.4146347318847462
692,ARG1,FOS,0.4354503863142801
693,EGR1,FOS,0.6388280828137947
694,CHIT1,FOS,0.4630233666130452
695,CEACAM6,FOS,0.4569621970563441
696,PTGS2,FOS,0.8092629500824601
697,PTGDR2,FOS,-0.20245398846293536
698,IL3RA,FOS,0.5247093681785326
699,FLT3,FOS,0.3538135206330328
700,CEACAM8,FOS,0.4051524973803405
701,IDO1,FOS,-0.7263850682277835
702,FN1,FOS,-0.13299817328389282
703,FOS,FOS,1.0
704,C3AR1,FOS,-0.5390914252403742
705,EGR2,FOS,0.28008994196847986
706,USP9Y,FOS,0.38940540706670257
707,C1QB,FOS,-0.32042120278844105
708,LCN2,FOS,0.5578812197379891
709,CXCL1,FOS,0.8908609294564414
710,CTSG,FOS,0.4973824346293094
711,SPACA3,FOS,0.3267329033084048
712,CD27,FOS,-0.8678062774589436
713,CAMP,FOS,0.4810788623644159
714,LRRN3,FOS,-0.7026093021946084
715,IL1R1,FOS,0.6789687823148787
716,SLC11A1,FOS,0.6367505846999202
717,F2RL1,FOS,0.7809952233763147
718,SERPING1,FOS,-0.7386638251670888
719,TCF7,FOS,-0.7623976814757095
720,HLA-DRB4,C3AR1,-0.5616691443417144
721,HLA-DQA1,C3AR1,0.23066088484706704
722,HLA-DQB1,C3AR1,0.7469061424046421
723,IL1R2,C3AR1,0.16754547966674
724,IL32,C3AR1,0.4593798216138376
725,FCER1A,C3AR1,-0.29196296422516216
726,IL8,C3AR1,-0.468685325783155
727,LTF,C3AR1,-0.20289970842859892
728,ARG1,C3AR1,0.013547694332567849
729,EGR1,C3AR1,-0.3088297049977117
730,CHIT1,C3AR1,-0.3704963067888977
731,CEACAM6,C3AR1,-0.284360707161797
732,PTGS2,C3AR1,-0.4157944157205682
733,PTGDR2,C3AR1,-0.13992499250823767
734,IL3RA,C3AR1,-0.5850499790310132
735,FLT3,C3AR1,-0.07124979740080863
736,CEACAM8,C3AR1,-0.2153930300720052
737,IDO1,C3AR1,-0.05418638312398832
738,FN1,C3AR1,0.7786638619353823
739,FOS,C3AR1,-0.5390914252403742
740,C3AR1,C3AR1,1.0
741,EGR2,C3AR1,-0.006301830949838042
742,USP9Y,C3AR1,-0.4534385294302738
743,C1QB,C3AR1,-0.3652970318953638
744,LCN2,C3AR1,-0.2704364756748625
745,CXCL1,C3AR1,-0.4482468306827466
746,CTSG,C3AR1,-0.15303143260796825
747,SPACA3,C3AR1,-0.4229119314956321
748,CD27,C3AR1,0.2903156151684493
749,CAMP,C3AR1,-0.24264510162296754
750,LRRN3,C3AR1,0.3919303565359201
751,IL1R1,C3AR1,-0.4437436812851997
752,SLC11A1,C3AR1,0.0859550249844901
753,F2RL1,C3AR1,-0.07442998579409707
754,SERPING1,C3AR1,0.04972380461079741
755,TCF7,C3AR1,0.032893802665505886
756,HLA-DRB4,EGR2,0.3337809891149719
757,HLA-DQA1,EGR2,-0.4854896435367839
758,HLA-DQB1,EGR2,-0.3614442049530471
759,IL1R2,EGR2,-0.11561885752659362
760,IL32,EGR2,0.6345111902845213
761,FCER1A,EGR2,0.16105831077735822
762,IL8,EGR2,0.4970482795103177
763,LTF,EGR2,-0.0200775132517566
764,ARG1,EGR2,-0.06914733673574695
765,EGR1,EGR2,0.34376066518752685
766,CHIT1,EGR2,0.03391652428819132
767,CEACAM6,EGR2,0.005496465559237064
768,PTGS2,EGR2,0.5711272277272633
769,PTGDR2,EGR2,0.57959982673187
770,IL3RA,EGR2,0.3347954633410034
771,FLT3,EGR2,-0.06354684141629552
772,CEACAM8,EGR2,0.01653077602944597
773,IDO1,EGR2,-0.15670775868820253
774,FN1,EGR2,-0.3907970406507716
775,FOS,EGR2,0.28008994196847986
776,C3AR1,EGR2,-0.006301830949838042
777,EGR2,EGR2,1.0
778,USP9Y,EGR2,-0.001495305249325016
779,C1QB,EGR2,-0.5232360107307
780,LCN2,EGR2,0.060332217287644964
781,CXCL1,EGR2,0.5560676800241717
782,CTSG,EGR2,-0.033736411832447036
783,SPACA3,EGR2,-0.04122125387263703
784,CD27,EGR2,-0.4999457989408147
785,CAMP,EGR2,-0.049844269061676015
786,LRRN3,EGR2,-0.4521625215454863
787,IL1R1,EGR2,0.07845886648781736
788,SLC11A1,EGR2,0.4843299643951164
789,F2RL1,EGR2,0.5564524397552256
790,SERPING1,EGR2,-0.022417651702046255
791,TCF7,EGR2,-0.6426033099902227
792,HLA-DRB4,USP9Y,-0.25104832690643475
793,HLA-DQA1,USP9Y,-0.15532989384280474
794,HLA-DQB1,USP9Y,-0.2504524270895647
795,IL1R2,USP9Y,0.617061418123476
796,IL32,USP9Y,-0.732384010296118
797,FCER1A,USP9Y,-0.6227407680338921
798,IL8,USP9Y,-0.31957438233292546
799,LTF,USP9Y,0.946640416522604
800,ARG1,USP9Y,0.8082611258200887
801,EGR1,USP9Y,0.8797712531452736
802,CHIT1,USP9Y,0.9866320755673902
803,CEACAM6,USP9Y,0.9662972659538964
804,PTGS2,USP9Y,-0.11922891348663055
805,PTGDR2,USP9Y,-0.5505021000702794
806,IL3RA,USP9Y,-0.3416077973057103
807,FLT3,USP9Y,0.8970958536109671
808,CEACAM8,USP9Y,0.9556253403399559
809,IDO1,USP9Y,-0.4998708856078593
810,FN1,USP9Y,-0.25693281878715
811,FOS,USP9Y,0.38940540706670257
812,C3AR1,USP9Y,-0.4534385294302738
813,EGR2,USP9Y,-0.001495305249325016
814,USP9Y,USP9Y,1.0
815,C1QB,USP9Y,0.6137771614511425
816,LCN2,USP9Y,0.9307530085129158
817,CXCL1,USP9Y,0.034159380898664334
818,CTSG,USP9Y,0.8923686843088884
819,SPACA3,USP9Y,0.9975234088828404
820,CD27,USP9Y,-0.5973330053015311
821,CAMP,USP9Y,0.9388447523535174
822,LRRN3,USP9Y,-0.8333568301225274
823,IL1R1,USP9Y,0.9266319369904598
824,SLC11A1,USP9Y,0.5483037023449274
825,F2RL1,USP9Y,0.4941469130297166
826,SERPING1,USP9Y,-0.5850919122066873
827,TCF7,USP9Y,-0.3871962166793559
828,HLA-DRB4,C1QB,-0.5461114148371513
829,HLA-DQA1,C1QB,0.6315272766720164
830,HLA-DQB1,C1QB,0.2855856963469034
831,IL1R2,C1QB,0.040190532643238186
832,IL32,C1QB,-0.912844301715553
833,FCER1A,C1QB,-0.15795594380544753
834,IL8,C1QB,-0.6351524814205021
835,LTF,C1QB,0.449639589017867
836,ARG1,C1QB,0.254463556783784
837,EGR1,C1QB,0.16834822495364307
838,CHIT1,C1QB,0.5004435794737531
839,CEACAM6,C1QB,0.4606059714225529
840,PTGS2,C1QB,-0.680846384318388
841,PTGDR2,C1QB,-0.3523249283677022
842,IL3RA,C1QB,-0.4717583889561748
843,FLT3,C1QB,0.4144802974577904
844,CEACAM8,C1QB,0.457160338390909
845,IDO1,C1QB,0.2687570296415348
846,FN1,C1QB,-0.3104485518772795
847,FOS,C1QB,-0.32042120278844105
848,C3AR1,C1QB,-0.3652970318953638
849,EGR2,C1QB,-0.5232360107307
850,USP9Y,C1QB,0.6137771614511425
851,C1QB,C1QB,1.0
852,LCN2,C1QB,0.3365378397700558
853,CXCL1,C1QB,-0.6152589851940976
854,CTSG,C1QB,0.3313580632073639
855,SPACA3,C1QB,0.6576583982169432
856,CD27,C1QB,0.258301452155246
857,CAMP,C1QB,0.4218424886948819
858,LRRN3,C1QB,-0.09168665378203228
859,IL1R1,C1QB,0.3159339961569024
860,SLC11A1,C1QB,-0.2854380290406379
861,F2RL1,C1QB,-0.3812608900198409
862,SERPING1,C1QB,0.12885502432898058
863,TCF7,C1QB,0.4881179405101903
864,HLA-DRB4,LCN2,-0.18150882725324266
865,HLA-DQA1,LCN2,-0.4118535802561707
866,HLA-DQB1,LCN2,-0.3101560222885042
867,IL1R2,LCN2,0.8418904489340862
868,IL32,LCN2,-0.5534264785382214
