,TF,target,importance
869,FCER1A,LCN2,-0.8114567428777173
870,IL8,LCN2,-0.2478852850615296
871,LTF,LCN2,0.986011437474038
872,ARG1,LCN2,0.9480230065973504
873,EGR1,LCN2,0.9562979493120743
874,CHIT1,LCN2,0.9776323934316724
875,CEACAM6,LCN2,0.9898493731333076
876,PTGS2,LCN2,0.032493318042309934
877,PTGDR2,LCN2,-0.6832025261795379
878,IL3RA,LCN2,-0.3450572031869296
879,FLT3,LCN2,0.9662531650907248
880,CEACAM8,LCN2,0.9840743627150542
881,IDO1,LCN2,-0.7799770687828071
882,FN1,LCN2,0.01634582161691811
883,FOS,LCN2,0.5578812197379891
884,C3AR1,LCN2,-0.2704364756748625
885,EGR2,LCN2,0.060332217287644964
886,USP9Y,LCN2,0.9307530085129158
887,C1QB,LCN2,0.3365378397700558
888,LCN2,LCN2,1.0
889,CXCL1,LCN2,0.1988908728676457
890,CTSG,LCN2,0.9880652854728732
891,SPACA3,LCN2,0.9163426281523779
892,CD27,LCN2,-0.7826065754502899
893,CAMP,LCN2,0.9922894772597444
894,LRRN3,LCN2,-0.901839046487277
895,IL1R1,LCN2,0.9793385793848868
896,SLC11A1,LCN2,0.784612936482631
897,F2RL1,LCN2,0.7283922399532105
898,SERPING1,LCN2,-0.8329194987045385
899,TCF7,LCN2,-0.6313181035757071
900,HLA-DRB4,CXCL1,0.8822594985201239
901,HLA-DQA1,CXCL1,-0.9299457449963442
902,HLA-DQB1,CXCL1,-0.9243599339917437
903,IL1R2,CXCL1,0.11945785118309835
904,IL32,CXCL1,0.3924196561980844
905,FCER1A,CXCL1,0.09585660342780693
906,IL8,CXCL1,0.8838899416418503
907,LTF,CXCL1,0.03364915593602312
908,ARG1,CXCL1,0.05621066361366327
909,EGR1,CXCL1,0.38186841689479
910,CHIT1,CXCL1,0.10207422566367144
911,CEACAM6,CXCL1,0.08297007178399843
912,PTGS2,CXCL1,0.9857512640858144
913,PTGDR2,CXCL1,0.22819313606304745
914,IL3RA,CXCL1,0.7716617445785671
915,FLT3,CXCL1,-0.033556077685415533
916,CEACAM8,CXCL1,0.035285711374352886
917,IDO1,CXCL1,-0.4875543444584896
918,FN1,CXCL1,-0.2553070953028654
919,FOS,CXCL1,0.8908609294564414
920,C3AR1,CXCL1,-0.4482468306827466
921,EGR2,CXCL1,0.5560676800241717
922,USP9Y,CXCL1,0.034159380898664334
923,C1QB,CXCL1,-0.6152589851940976
924,LCN2,CXCL1,0.1988908728676457
925,CXCL1,CXCL1,1.0
926,CTSG,CXCL1,0.11416762898410852
927,SPACA3,CXCL1,-0.03620615238983303
928,CD27,CXCL1,-0.7312898512935201
929,CAMP,CXCL1,0.09081369414464756
930,LRRN3,CXCL1,-0.5002796758651513
931,IL1R1,CXCL1,0.3365065010261737
932,SLC11A1,CXCL1,0.4890169252802803
933,F2RL1,CXCL1,0.6801891074766133
934,SERPING1,CXCL1,-0.4400345908319169
935,TCF7,CXCL1,-0.7243369377167563
936,HLA-DRB4,CTSG,-0.27059283412335844
937,HLA-DQA1,CTSG,-0.3686382331693344
938,HLA-DQB1,CTSG,-0.2060244835207241
939,IL1R2,CTSG,0.9047188647395648
940,IL32,CTSG,-0.5617471577231751
941,FCER1A,CTSG,-0.8881813136384082
942,IL8,CTSG,-0.3444100476968058
943,LTF,CTSG,0.9863174627271905
944,ARG1,CTSG,0.9842334546482016
945,EGR1,CTSG,0.911957493615852
946,CHIT1,CTSG,0.9505270746774328
947,CEACAM6,CTSG,0.9777105013732345
948,PTGS2,CTSG,-0.054199668356676174
949,PTGDR2,CTSG,-0.7787083947640906
950,IL3RA,CTSG,-0.4458427960298417
951,FLT3,CTSG,0.9870382270185174
952,CEACAM8,CTSG,0.9784122007338056
953,IDO1,CTSG,-0.8076009445079372
954,FN1,CTSG,0.1616150062920772
955,FOS,CTSG,0.4973824346293094
956,C3AR1,CTSG,-0.15303143260796825
957,EGR2,CTSG,-0.033736411832447036
958,USP9Y,CTSG,0.8923686843088884
959,C1QB,CTSG,0.3313580632073639
960,LCN2,CTSG,0.9880652854728732
961,CXCL1,CTSG,0.11416762898410852
962,CTSG,CTSG,1.0
963,SPACA3,CTSG,0.8838359832110136
964,CD27,CTSG,-0.7314205265713254
965,CAMP,CTSG,0.9927480215029352
966,LRRN3,CTSG,-0.8363465350939139
967,IL1R1,CTSG,0.945598696822555
968,SLC11A1,CTSG,0.7790393814586486
969,F2RL1,CTSG,0.6976803288039353
970,SERPING1,CTSG,-0.8610508794277415
971,TCF7,CTSG,-0.5956519400407025
972,HLA-DRB4,SPACA3,-0.31259253059609543
973,HLA-DQA1,SPACA3,-0.08950998711701877
974,HLA-DQB1,SPACA3,-0.18581985356707187
975,IL1R2,SPACA3,0.607883063685671
976,IL32,SPACA3,-0.7605658905867619
977,FCER1A,SPACA3,-0.6286340872032599
978,IL8,SPACA3,-0.3813825823275785
979,LTF,SPACA3,0.943847237724782
980,ARG1,SPACA3,0.8036470211415739
981,EGR1,SPACA3,0.8524011857443119
982,CHIT1,SPACA3,0.9792083938439412
983,CEACAM6,SPACA3,0.9601150407838738
984,PTGS2,SPACA3,-0.1885215977790957
985,PTGDR2,SPACA3,-0.5662107358471935
986,IL3RA,SPACA3,-0.3952057590049631
987,FLT3,SPACA3,0.8989082068393675
988,CEACAM8,SPACA3,0.952717171838769
989,IDO1,SPACA3,-0.464787923714156
990,FN1,SPACA3,-0.2397546716628969
991,FOS,SPACA3,0.3267329033084048
992,C3AR1,SPACA3,-0.4229119314956321
993,EGR2,SPACA3,-0.04122125387263703
994,USP9Y,SPACA3,0.9975234088828404
995,C1QB,SPACA3,0.6576583982169432
996,LCN2,SPACA3,0.9163426281523779
997,CXCL1,SPACA3,-0.03620615238983303
998,CTSG,SPACA3,0.8838359832110136
999,SPACA3,SPACA3,1.0
1000,CD27,SPACA3,-0.5453380727834598
1001,CAMP,SPACA3,0.9320794476927216
1002,LRRN3,SPACA3,-0.7977281889521503
1003,IL1R1,SPACA3,0.9027425458108804
1004,SLC11A1,SPACA3,0.5129214878558849
1005,F2RL1,SPACA3,0.4454907152136357
1006,SERPING1,SPACA3,-0.5535202615449827
1007,TCF7,SPACA3,-0.33540008267141264
1008,HLA-DRB4,CD27,-0.34693186504552137
1009,HLA-DQA1,CD27,0.8664078890519684
1010,HLA-DQB1,CD27,0.6895160504466333
1011,IL1R2,CD27,-0.675256099895875
1012,IL32,CD27,-0.003211267943465563
1013,FCER1A,CD27,0.5406164892732563
1014,IL8,CD27,-0.3376701013248909
1015,LTF,CD27,-0.6753785079129199
1016,ARG1,CD27,-0.6921614062998903
1017,EGR1,CD27,-0.8906373293004051
1018,CHIT1,CD27,-0.6890957592684729
1019,CEACAM6,CD27,-0.6970847899640411
1020,PTGS2,CD27,-0.6133918084928757
1021,PTGDR2,CD27,0.29304320623744595
1022,IL3RA,CD27,-0.1624730986092048
1023,FLT3,CD27,-0.6379670121219653
1024,CEACAM8,CD27,-0.6775613654466549
1025,IDO1,CD27,0.8668811978718198
1026,FN1,CD27,0.060072088515177376
1027,FOS,CD27,-0.8678062774589436
1028,C3AR1,CD27,0.2903156151684493
1029,EGR2,CD27,-0.4999457989408147
1030,USP9Y,CD27,-0.5973330053015311
1031,C1QB,CD27,0.258301452155246
1032,LCN2,CD27,-0.7826065754502899
1033,CXCL1,CD27,-0.7312898512935201
1034,CTSG,CD27,-0.7314205265713254
1035,SPACA3,CD27,-0.5453380727834598
1036,CD27,CD27,1.0
1037,CAMP,CD27,-0.7034137042230597
1038,LRRN3,CD27,0.922882930204252
1039,IL1R1,CD27,-0.8234250389268781
1040,SLC11A1,CD27,-0.9180106669356924
1041,F2RL1,CD27,-0.974833136281127
1042,SERPING1,CD27,0.8412238039216959
1043,TCF7,CD27,0.9509484162427344
1044,HLA-DRB4,CAMP,-0.2690656480398727
1045,HLA-DQA1,CAMP,-0.3155713644727385
1046,HLA-DQB1,CAMP,-0.22302894986072144
1047,IL1R2,CAMP,0.8499023092537238
1048,IL32,CAMP,-0.6331254207411178
1049,FCER1A,CAMP,-0.8375330203673357
1050,IL8,CAMP,-0.3480221997039629
1051,LTF,CAMP,0.9955504867045591
1052,ARG1,CAMP,0.9586348373412206
1053,EGR1,CAMP,0.9149925450758936
1054,CHIT1,CAMP,0.9786780609135268
1055,CEACAM6,CAMP,0.9942413699528828
1056,PTGS2,CAMP,-0.07740744586335338
1057,PTGDR2,CAMP,-0.7474551105742205
1058,IL3RA,CAMP,-0.4264193394667961
1059,FLT3,CAMP,0.9832298409325714
1060,CEACAM8,CAMP,0.9908984087136221
1061,IDO1,CAMP,-0.7419118887188975
1062,FN1,CAMP,0.06104795980182388
1063,FOS,CAMP,0.4810788623644159
1064,C3AR1,CAMP,-0.24264510162296754
1065,EGR2,CAMP,-0.049844269061676015
1066,USP9Y,CAMP,0.9388447523535174
1067,C1QB,CAMP,0.4218424886948819
1068,LCN2,CAMP,0.9922894772597444
1069,CXCL1,CAMP,0.09081369414464756
1070,CTSG,CAMP,0.9927480215029352
1071,SPACA3,CAMP,0.9320794476927216
1072,CD27,CAMP,-0.7034137042230597
1073,CAMP,CAMP,1.0
1074,LRRN3,CAMP,-0.8439670965390892
1075,IL1R1,CAMP,0.96062492619985
1076,SLC11A1,CAMP,0.7231441243810613
1077,F2RL1,CAMP,0.6478658257377076
1078,SERPING1,CAMP,-0.8085365033689159
1079,TCF7,CAMP,-0.5404375210977364
1080,HLA-DRB4,LRRN3,-0.11080326175649212
1081,HLA-DQA1,LRRN3,0.6178096358203882
1082,HLA-DQB1,LRRN3,0.5559894489508602
1083,IL1R2,LRRN3,-0.6443344012855611
1084,IL32,LRRN3,0.26132836125380154
1085,FCER1A,LRRN3,0.5698564389915547
1086,IL8,LRRN3,-0.10220182590286198
1087,LTF,LRRN3,-0.8397922119914835
1088,ARG1,LRRN3,-0.7642045050048949
1089,EGR1,LRRN3,-0.9863094505331412
1090,CHIT1,LRRN3,-0.8793700566618149
1091,CEACAM6,LRRN3,-0.8665982104846548
1092,PTGS2,LRRN3,-0.3623055342479589
1093,PTGDR2,LRRN3,0.3231565223119636
1094,IL3RA,LRRN3,0.03003001087936218
1095,FLT3,LRRN3,-0.7854313121511668
1096,CEACAM8,LRRN3,-0.8530534966129235
1097,IDO1,LRRN3,0.7338837392677893
1098,FN1,LRRN3,0.2478670660834029
1099,FOS,LRRN3,-0.7026093021946084
1100,C3AR1,LRRN3,0.3919303565359201
1101,EGR2,LRRN3,-0.4521625215454863
1102,USP9Y,LRRN3,-0.8333568301225274
1103,C1QB,LRRN3,-0.09168665378203228
1104,LCN2,LRRN3,-0.901839046487277
1105,CXCL1,LRRN3,-0.5002796758651513
1106,CTSG,LRRN3,-0.8363465350939139
1107,SPACA3,LRRN3,-0.7977281889521503
1108,CD27,LRRN3,0.922882930204252
1109,CAMP,LRRN3,-0.8439670965390892
1110,LRRN3,LRRN3,1.0
1111,IL1R1,LRRN3,-0.9245022007366284
1112,SLC11A1,LRRN3,-0.8510225348589864
1113,F2RL1,LRRN3,-0.8659983141681418
1114,SERPING1,LRRN3,0.7395821741066179
1115,TCF7,LRRN3,0.8143345519646228
1116,HLA-DRB4,IL1R1,-0.001320658599838988
1117,HLA-DQA1,IL1R1,-0.49584399775095594
1118,HLA-DQB1,IL1R1,-0.4817774789115701
1119,IL1R2,IL1R1,0.7680675021191739
1120,IL32,IL1R1,-0.558085175979929
1121,FCER1A,IL1R1,-0.7000476179663544
1122,IL8,IL1R1,-0.08217078385737504
1123,LTF,IL1R1,0.941612977818106
1124,ARG1,IL1R1,0.8794635313531667
1125,EGR1,IL1R1,0.9537381117655626
1126,CHIT1,IL1R1,0.963752745583281
1127,CEACAM6,IL1R1,0.9614441866525376
1128,PTGS2,IL1R1,0.17646644460608005
1129,PTGDR2,IL1R1,-0.6059877153576672
1130,IL3RA,IL1R1,-0.16061986615622528
1131,FLT3,IL1R1,0.8985423676759167
1132,CEACAM8,IL1R1,0.9404037203426856
1133,IDO1,IL1R1,-0.7573916616406924
1134,FN1,IL1R1,-0.11131801320578599
1135,FOS,IL1R1,0.6789687823148787
1136,C3AR1,IL1R1,-0.4437436812851997
1137,EGR2,IL1R1,0.07845886648781736
1138,USP9Y,IL1R1,0.9266319369904598
1139,C1QB,IL1R1,0.3159339961569024
1140,LCN2,IL1R1,0.9793385793848868
1141,CXCL1,IL1R1,0.3365065010261737
1142,CTSG,IL1R1,0.945598696822555
1143,SPACA3,IL1R1,0.9027425458108804
1144,CD27,IL1R1,-0.8234250389268781
1145,CAMP,IL1R1,0.96062492619985
1146,LRRN3,IL1R1,-0.9245022007366284
1147,IL1R1,IL1R1,1.0
1148,SLC11A1,IL1R1,0.7444005357907767
1149,F2RL1,IL1R1,0.7342186719570559
1150,SERPING1,IL1R1,-0.8213036740684267
1151,TCF7,IL1R1,-0.6402947637040081
1152,HLA-DRB4,SLC11A1,0.02361844609750615
1153,HLA-DQA1,SLC11A1,-0.7305502708189515
1154,HLA-DQB1,SLC11A1,-0.3571901828264831
1155,IL1R2,SLC11A1,0.8098570717574171
1156,IL32,SLC11A1,0.07573059338012927
1157,FCER1A,SLC11A1,-0.7429434021482407
1158,IL8,SLC11A1,0.04794424767777868
1159,LTF,SLC11A1,0.7181338189609097
1160,ARG1,SLC11A1,0.7985617653943586
1161,EGR1,SLC11A1,0.8646176298115767
1162,CHIT1,SLC11A1,0.6664883576688784
1163,CEACAM6,SLC11A1,0.7066448801230091
1164,PTGS2,SLC11A1,0.3652378069448126
1165,PTGDR2,SLC11A1,-0.4216987383370806
1166,IL3RA,SLC11A1,-0.17241116603759135
1167,FLT3,SLC11A1,0.7307903750740339
1168,CEACAM8,SLC11A1,0.7177517313850926
1169,IDO1,SLC11A1,-0.9178763107117948
1170,FN1,SLC11A1,0.22335785219517715
1171,FOS,SLC11A1,0.6367505846999202
1172,C3AR1,SLC11A1,0.0859550249844901
1173,EGR2,SLC11A1,0.4843299643951164
1174,USP9Y,SLC11A1,0.5483037023449274
1175,C1QB,SLC11A1,-0.2854380290406379
1176,LCN2,SLC11A1,0.784612936482631
1177,CXCL1,SLC11A1,0.4890169252802803
1178,CTSG,SLC11A1,0.7790393814586486
1179,SPACA3,SLC11A1,0.5129214878558849
1180,CD27,SLC11A1,-0.9180106669356924
1181,CAMP,SLC11A1,0.7231441243810613
1182,LRRN3,SLC11A1,-0.8510225348589864
1183,IL1R1,SLC11A1,0.7444005357907767
1184,SLC11A1,SLC11A1,1.0
1185,F2RL1,SLC11A1,0.9714156903150696
1186,SERPING1,SLC11A1,-0.8616772421351953
1187,TCF7,SLC11A1,-0.9488996647545817
1188,HLA-DRB4,F2RL1,0.2573921321732589
1189,HLA-DQA1,F2RL1,-0.8599574778560941
1190,HLA-DQB1,F2RL1,-0.5597492922674713
1191,IL1R2,F2RL1,0.7114898747599347
1192,IL32,F2RL1,0.14632884873018245
1193,FCER1A,F2RL1,-0.5973821766876234
1194,IL8,F2RL1,0.27639920984309857
1195,LTF,F2RL1,0.628594365145854
1196,ARG1,F2RL1,0.6933821973726373
1197,EGR1,F2RL1,0.8448111278381184
1198,CHIT1,F2RL1,0.6082244229739903
1199,CEACAM6,F2RL1,0.6341454459730301
1200,PTGS2,F2RL1,0.5700365314728357
1201,PTGDR2,F2RL1,-0.2936618052413586
1202,IL3RA,F2RL1,0.06465164512818798
1203,FLT3,F2RL1,0.6175543237609677
1204,CEACAM8,F2RL1,0.6295272412906892
1205,IDO1,F2RL1,-0.8990500188111497
1206,FN1,F2RL1,0.09409306044071987
1207,FOS,F2RL1,0.7809952233763147
1208,C3AR1,F2RL1,-0.07442998579409707
1209,EGR2,F2RL1,0.5564524397552256
1210,USP9Y,F2RL1,0.4941469130297166
1211,C1QB,F2RL1,-0.3812608900198409
1212,LCN2,F2RL1,0.7283922399532105
1213,CXCL1,F2RL1,0.6801891074766133
1214,CTSG,F2RL1,0.6976803288039353
1215,SPACA3,F2RL1,0.4454907152136357
1216,CD27,F2RL1,-0.974833136281127
1217,CAMP,F2RL1,0.6478658257377076
1218,LRRN3,F2RL1,-0.8659983141681418
1219,IL1R1,F2RL1,0.7342186719570559
1220,SLC11A1,F2RL1,0.9714156903150696
1221,F2RL1,F2RL1,1.0
1222,SERPING1,F2RL1,-0.8425945099554032
1223,TCF7,F2RL1,-0.9905450702322162
1224,HLA-DRB4,SERPING1,-0.06896664030977902
1225,HLA-DQA1,SERPING1,0.7110173106787087
1226,HLA-DQB1,SERPING1,0.4111839694229413
1227,IL1R2,SERPING1,-0.9406343662166329
1228,IL32,SERPING1,0.22218081354439626
1229,FCER1A,SERPING1,0.8380104956874213
1230,IL8,SERPING1,0.010477061374533737
1231,LTF,SERPING1,-0.767860016531246
1232,ARG1,SERPING1,-0.8845732789654414
1233,EGR1,SERPING1,-0.7878045547813928
1234,CHIT1,SERPING1,-0.7023056162493363
1235,CEACAM6,SERPING1,-0.7549727547415007
1236,PTGS2,SERPING1,-0.29802464888142804
1237,PTGDR2,SERPING1,0.7368392485259629
1238,IL3RA,SERPING1,0.16472406037137724
1239,FLT3,SERPING1,-0.7874213549319476
1240,CEACAM8,SERPING1,-0.7449525898238778
1241,IDO1,SERPING1,0.9844639836388356
1242,FN1,SERPING1,-0.3935250330771783
1243,FOS,SERPING1,-0.7386638251670888
1244,C3AR1,SERPING1,0.04972380461079741
1245,EGR2,SERPING1,-0.022417651702046255
1246,USP9Y,SERPING1,-0.5850919122066873
1247,C1QB,SERPING1,0.12885502432898058
1248,LCN2,SERPING1,-0.8329194987045385
1249,CXCL1,SERPING1,-0.4400345908319169
1250,CTSG,SERPING1,-0.8610508794277415
1251,SPACA3,SERPING1,-0.5535202615449827
1252,CD27,SERPING1,0.8412238039216959
1253,CAMP,SERPING1,-0.8085365033689159
1254,LRRN3,SERPING1,0.7395821741066179
1255,IL1R1,SERPING1,-0.8213036740684267
1256,SLC11A1,SERPING1,-0.8616772421351953
1257,F2RL1,SERPING1,-0.8425945099554032
1258,SERPING1,SERPING1,1.0
1259,TCF7,SERPING1,0.776346469950545
1260,HLA-DRB4,TCF7,-0.31572252603450424
1261,HLA-DQA1,TCF7,0.8820714782861175
1262,HLA-DQB1,TCF7,0.5663063977588911
1263,IL1R2,TCF7,-0.6290163838789807
1264,IL32,TCF7,-0.2770439026466567
1265,FCER1A,TCF7,0.5102992767020141
1266,IL8,TCF7,-0.3559820556305526
1267,LTF,TCF7,-0.5229257081293658
1268,ARG1,TCF7,-0.5960115173405898
1269,EGR1,TCF7,-0.7780696062310508
1270,CHIT1,TCF7,-0.5044482517887056
1271,CEACAM6,TCF7,-0.5291906464519557
1272,PTGS2,TCF7,-0.6324415169938571
1273,PTGDR2,TCF7,0.17979543440338974
1274,IL3RA,TCF7,-0.1343355087952647
1275,FLT3,TCF7,-0.5124366281754251
1276,CEACAM8,TCF7,-0.5262889111837633
1277,IDO1,TCF7,0.8528360268352002
1278,FN1,TCF7,-0.08018897317050631
1279,FOS,TCF7,-0.7623976814757095
1280,C3AR1,TCF7,0.032893802665505886
1281,EGR2,TCF7,-0.6426033099902227
1282,USP9Y,TCF7,-0.3871962166793559
1283,C1QB,TCF7,0.4881179405101903
1284,LCN2,TCF7,-0.6313181035757071
1285,CXCL1,TCF7,-0.7243369377167563
1286,CTSG,TCF7,-0.5956519400407025
1287,SPACA3,TCF7,-0.33540008267141264
1288,CD27,TCF7,0.9509484162427344
1289,CAMP,TCF7,-0.5404375210977364
1290,LRRN3,TCF7,0.8143345519646228
1291,IL1R1,TCF7,-0.6402947637040081
1292,SLC11A1,TCF7,-0.9488996647545817
1293,F2RL1,TCF7,-0.9905450702322162
1294,SERPING1,TCF7,0.776346469950545
1295,TCF7,TCF7,1.0
